mean_microseconds,tflops,tflops,index,tag,name,B,M,N,K1,K2,arithmetic_intensity,dtype,ok
68.51068884134293,3.9181543864146935,3.9181543864146935,0,llm_sweep,attention_1x1024x64x64x1024xf16,1,1024,64,64,1024,512.0,f16,True
65.51120430231094,8.19510063534371,8.19510063534371,1,llm_sweep,attention_1x1024x128x128x1024xf16,1,1024,128,128,1024,512.0,f16,True
83.13335478305817,12.915896715608294,12.915896715608294,2,llm_sweep,attention_1x2048x64x64x2048xf16,1,2048,64,64,2048,1024.0,f16,True
101.38919949531555,21.180595750726088,21.180595750726088,3,llm_sweep,attention_1x2048x128x128x2048xf16,1,2048,128,128,2048,1024.0,f16,True
155.99584579467773,27.53257482031317,27.53257482031317,4,sdxl_unet_sweep,attention_1x4096x64x64x4096xf16,1,4096,64,64,4096,2048.0,f16,True
190.39586186408997,45.11618324001044,45.11618324001044,5,llm_sweep,attention_1x4096x128x128x4096xf16,1,4096,128,128,4096,2048.0,f16,True
302.30364203453064,56.829845212508644,56.829845212508644,6,llm_sweep,attention_1x8192x64x64x8192xf16,1,8192,64,64,8192,4096.0,f16,True
371.17427587509155,92.57036546240295,92.57036546240295,7,llm_sweep,attention_1x8192x128x128x8192xf16,1,8192,128,128,8192,4096.0,f16,True
602.1701693534851,114.11969611477116,114.11969611477116,8,llm_sweep,attention_1x16384x64x64x16384xf16,1,16384,64,64,16384,8192.0,f16,True
759.8227858543396,180.88290589688566,180.88290589688566,9,llm_sweep,attention_1x16384x128x128x16384xf16,1,16384,128,128,16384,8192.0,f16,True
68.07570904493332,7.886380025004788,7.886380025004788,10,sdxl_unet_sweep,attention_2x1024x64x64x1024xf16,2,1024,64,64,1024,512.0,f16,True
70.23028284311295,15.288872271789453,15.288872271789453,11,llm_sweep,attention_2x1024x128x128x1024xf16,2,1024,128,128,1024,512.0,f16,True
83.23203027248383,25.80116862426158,25.80116862426158,12,llm_sweep,attention_2x2048x64x64x2048xf16,2,2048,64,64,2048,1024.0,f16,True
101.66555643081665,42.24604130232369,42.24604130232369,13,llm_sweep,attention_2x2048x128x128x2048xf16,2,2048,128,128,2048,1024.0,f16,True
156.33368492126465,54.946153136006515,54.946153136006515,14,llm_sweep,attention_2x4096x64x64x4096xf16,2,4096,64,64,4096,2048.0,f16,True
191.63383543491364,89.64945644911938,89.64945644911938,15,llm_sweep,attention_2x4096x128x128x4096xf16,2,4096,128,128,4096,2048.0,f16,True
304.42216992378235,112.86871247453031,112.86871247453031,16,llm_sweep,attention_2x8192x64x64x8192xf16,2,8192,64,64,8192,4096.0,f16,True
386.5315020084381,177.78493183331753,177.78493183331753,17,llm_sweep,attention_2x8192x128x128x8192xf16,2,8192,128,128,8192,4096.0,f16,True
695.4625248908997,197.62237151967415,197.62237151967415,18,llm_sweep,attention_2x16384x64x64x16384xf16,2,16384,64,64,16384,8192.0,f16,True
945.4604387283325,290.73443550289375,290.73443550289375,19,llm_sweep,attention_2x16384x128x128x16384xf16,2,16384,128,128,16384,8192.0,f16,True
71.36359065771103,15.046073412282531,15.046073412282531,20,llm_sweep,attention_4x1024x64x64x1024xf16,4,1024,64,64,1024,512.0,f16,True
70.31899690628052,30.53916782775094,30.53916782775094,21,llm_sweep,attention_4x1024x128x128x1024xf16,4,1024,128,128,1024,512.0,f16,True
83.66262167692184,51.33675242195712,51.33675242195712,22,llm_sweep,attention_4x2048x64x64x2048xf16,4,2048,64,64,2048,1024.0,f16,True
420.1866388320923,20.443140733545697,20.443140733545697,23,llm_sweep,attention_4x2048x128x128x2048xf16,4,2048,128,128,2048,1024.0,f16,True
168.80667209625244,101.77245348574937,101.77245348574937,24,sdxl_unet_sweep,attention_4x4096x64x64x4096xf16,4,4096,64,64,4096,2048.0,f16,True
201.83482766151428,170.2369148382199,170.2369148382199,25,llm_sweep,attention_4x4096x128x128x4096xf16,4,4096,128,128,4096,2048.0,f16,True
352.78409719467163,194.7918777588196,194.7918777588196,26,llm_sweep,attention_4x8192x64x64x8192xf16,4,8192,64,64,8192,4096.0,f16,True
476.15212202072144,288.64505084788607,288.64505084788607,27,llm_sweep,attention_4x8192x128x128x8192xf16,4,8192,128,128,8192,4096.0,f16,True
954.8560976982117,287.8736467271081,287.8736467271081,28,llm_sweep,attention_4x16384x64x64x16384xf16,4,16384,64,64,16384,8192.0,f16,True
1513.2136344909668,363.30350279518433,363.30350279518433,29,llm_sweep,attention_4x16384x128x128x16384xf16,4,16384,128,128,16384,8192.0,f16,True
67.18867272138596,31.961989439872685,31.961989439872685,30,sdxl_unet_sweep,attention_8x1024x64x64x1024xf16,8,1024,64,64,1024,512.0,f16,True
67.30139255523682,63.816915712033094,63.816915712033094,31,llm_sweep,attention_8x1024x128x128x1024xf16,8,1024,128,128,1024,512.0,f16,True
84.36930924654007,101.81349911137583,101.81349911137583,32,llm_sweep,attention_8x2048x64x64x2048xf16,8,2048,64,64,2048,1024.0,f16,True
108.1894263625145,158.79434582114104,158.79434582114104,33,llm_sweep,attention_8x2048x128x128x2048xf16,8,2048,128,128,2048,1024.0,f16,True
182.62240290641785,188.14634908515106,188.14634908515106,34,llm_sweep,attention_8x4096x64x64x4096xf16,8,4096,64,64,4096,2048.0,f16,True
243.75654757022858,281.91848555863413,281.91848555863413,35,llm_sweep,attention_8x4096x128x128x4096xf16,8,4096,128,128,4096,2048.0,f16,True
481.8767011165619,285.2160171959729,285.2160171959729,36,llm_sweep,attention_8x8192x64x64x8192xf16,8,8192,64,64,8192,4096.0,f16,True
766.07745885849,358.8121589605151,358.8121589605151,37,llm_sweep,attention_8x8192x128x128x8192xf16,8,8192,128,128,8192,4096.0,f16,True
1685.2154731750488,326.2228614909561,326.2228614909561,38,llm_sweep,attention_8x16384x64x64x16384xf16,8,16384,64,64,16384,8192.0,f16,True
3065.0885105133057,358.72100397905524,358.72100397905524,39,llm_sweep,attention_8x16384x128x128x16384xf16,8,16384,128,128,16384,8192.0,f16,True
68.40751320123672,62.785023091913125,62.785023091913125,40,llm_sweep,attention_16x1024x64x64x1024xf16,16,1024,64,64,1024,512.0,f16,True
68.63704323768616,125.15012574556201,125.15012574556201,41,llm_sweep,attention_16x1024x128x128x1024xf16,16,1024,128,128,1024,512.0,f16,True
94.92837637662888,180.97717289336933,180.97717289336933,42,llm_sweep,attention_16x2048x64x64x2048xf16,16,2048,64,64,2048,1024.0,f16,True
131.15127384662628,261.98554814024675,261.98554814024675,43,llm_sweep,attention_16x2048x128x128x2048xf16,16,2048,128,128,2048,1024.0,f16,True
246.49766087532043,278.7834841595458,278.7834841595458,44,llm_sweep,attention_16x4096x64x64x4096xf16,16,4096,64,64,4096,2048.0,f16,True
390.14318585395813,352.2782364407292,352.2782364407292,45,llm_sweep,attention_16x4096x128x128x4096xf16,16,4096,128,128,4096,2048.0,f16,True
856.3374876976013,320.99249524046024,320.99249524046024,46,llm_sweep,attention_16x8192x64x64x8192xf16,16,8192,64,64,8192,4096.0,f16,True
1536.5796089172363,357.7789336117704,357.7789336117704,47,llm_sweep,attention_16x8192x128x128x8192xf16,16,8192,128,128,8192,4096.0,f16,True
3175.802230834961,346.2153962549877,346.2153962549877,48,llm_sweep,attention_16x16384x64x64x16384xf16,16,16384,64,64,16384,8192.0,f16,True
5896.676540374756,372.9258745151118,372.9258745151118,49,llm_sweep,attention_16x16384x128x128x16384xf16,16,16384,128,128,16384,8192.0,f16,True
65.75967371463776,130.62617416983815,130.62617416983815,50,llm_sweep,attention_32x1024x64x64x1024xf16,32,1024,64,64,1024,512.0,f16,True
77.83074676990509,220.73370611218343,220.73370611218343,51,llm_sweep,attention_32x1024x128x128x1024xf16,32,1024,128,128,1024,512.0,f16,True
131.6283792257309,261.0359450607237,261.0359450607237,52,llm_sweep,attention_32x2048x64x64x2048xf16,32,2048,64,64,2048,1024.0,f16,True
203.80957424640656,337.1749192357268,337.1749192357268,53,llm_sweep,attention_32x2048x128x128x2048xf16,32,2048,128,128,2048,1024.0,f16,True
432.73043632507324,317.6087049461756,317.6087049461756,54,llm_sweep,attention_32x4096x64x64x4096xf16,32,4096,64,64,4096,2048.0,f16,True
792.3344969749451,346.9215438598934,346.9215438598934,55,llm_sweep,attention_32x4096x128x128x4096xf16,32,4096,128,128,4096,2048.0,f16,True
1599.1253852844238,343.78530848612553,343.78530848612553,56,llm_sweep,attention_32x8192x64x64x8192xf16,32,8192,64,64,8192,4096.0,f16,True
2899.714231491089,379.1793052691989,379.1793052691989,57,llm_sweep,attention_32x8192x128x128x8192xf16,32,8192,128,128,8192,4096.0,f16,True
6470.113754272461,339.87397116471124,339.87397116471124,58,llm_sweep,attention_32x16384x64x64x16384xf16,32,16384,64,64,16384,8192.0,f16,True
11618.387222290039,378.5419117953209,378.5419117953209,59,llm_sweep,attention_32x16384x128x128x16384xf16,32,16384,128,128,16384,8192.0,f16,True
68.38419288396835,188.41930195568153,188.41930195568153,60,llm_sweep,attention_48x1024x64x64x1024xf16,48,1024,64,64,1024,512.0,f16,True
109.06237363815308,236.28500752696806,236.28500752696806,61,llm_sweep,attention_48x1024x128x128x1024xf16,48,1024,128,128,1024,512.0,f16,True
